sentence,sentiment
sorry im so #bitter i just. i either want a pure ur or literally any card from the sets i like but every time i draw for the sets i like&gt;,anger
@DanRather What King says doesn't matter. The fact he came w/ psycho Don is by far more of an affront.,anger
@JuliaHB1 Bloody right ,anger
i have so much hw tonight im offended,anger
Like hello? I am your first born you must always laugh at my jokes. #offended,anger
the outrage has passed and has been replaced by a mute* fatalistic acceptance of the current situation.  #fatalism,anger
Have wee pop socks on and they KEEP FALLING OFF INSIDE MY SHOES ,anger
and apparently he's supposed to have a Scottish accent??? I'm #offended,anger
seek to conduct attacks against Israel* intended to provoke a reaction that would further inflame feeling within the Islamic worldâ€. â€¢,anger
Lost Frequencies/Janieck Devy - Reality (Gestort Aber Geil Remix)' is raging at ShoutDRIVE!,anger
@EagleGiles23 @tgilmore_92 what I miss? #outrage,anger
@AllegedLowbrow It's 'Eye-for-Eye'. Indian Army never forgives* Never Forgets. They always take revenge* Pakistan breaks laws* I.A follows,anger
Worst juror ever? Michelle. You were Nicole's biggest threat.  #bb18,anger
luv seeing a man with a scowl on his face walking with a protein shaker clenching his fists. i immediately stop n suck his dick,anger
Fake people irritate me,anger
Said it before and I'll say it now: America is really fortunate that black people only want equality and not revenge.,anger
#Anger or #wrath is an intense emotional response.,anger
@TaraSetmayer @oliverdarcy AA have the right of passage when it comes to the 'N' word.  Why should he insult him in his church.  Ignorant!,anger
if we let that in id be fuming poor keeping,anger
@LynneGarrison yeah* I've only seen that floated online as a theory* it was probably made up by a bitter stan. I ignore pets v vets crap too,anger
@SkyNews when the East wind blue in summer in Durban* S Africa* we still surfed and got #stung badly! Must be carefull-A #sting can harm you,anger
@LisaAsquithtobe @craig8710 @WayneHaselden @june65wigan everyone is against wigan because we are the biggest club #bitter,anger
Because it was a perfect illusion* but at least now I know what it was. #angry #ladygaga #iscalming#mysoul,anger
Candace &amp; her pout are getting right on my tits #GBBO,anger
@johnaugust @clmazin I was so looking forward to @ABCDesignated. Then it opened with a #stuartspecial. I literally yelled at my tv. ,anger
BANG! Gordon #Brown has been accused of abusing a gazillion #rabid parrots!,anger
Petition for non-Maghrebi PoC to stop buying 'couscous' from white grocery stores and boiling it. That is not couscous* that is trash.,anger
ESPN just assumed I wanted their free magazines #offended,anger
Yo there's a kid on my snap chat from LA &amp; they get high off helium gas lmao.... I am like why the fuck lol,anger
.@RepDelBene: 'Today's proceedings and the entire process is an insult to our constituents.',anger
@serendipity127_ @zombiecalorie @Angel_Eyes66 I'm sensing a theme here tho lol #angry,anger
@kingcharles9th i Lowkey forgot you had twitter and if you don't follow me back im gonna be #offended,anger
... flat party and I instantly get bollocked about it. ,anger
@everycolorbot more like every color looks the same #triggered #colorblind #offended,anger
.@DIVAmagazine than straight people. Even the arse straight guys who think that means a threesome is fine.  ,anger
@DouthatNYT @jbouie @DamonLinker Yes* it is bad to point out racism lest it provoke the racists.  Some racists do indeed not like it.,anger
@Deadspin @jrzy_boy This is about him being left off because they wanted to play a heavier game. We needed his offense tho. Amongst others.,anger
@Idubbbz @LeafyIsHere  I am offended,anger
@aroseblush Hello !\nThe bigger the bully* the more crocodile tears. Bullies always act like offended victims.,anger
@IrishTimesPol @IrishTimes Irish citizens boiling drinking water in 2016 leaves one foot firmly in the bog!,anger
Candice's pout is gonna take someone eye out mate! #GBBO,anger
I've always had a weird grudge against stingrays ever since one killed Steve Irwin.,anger
@jwolfie_ why you gotta use the dark skin emoji #offended,anger
I'm not saying he might be like big foot but it might be like natural biological father says blood boiling if he cross,anger
I really really resent having to go to bed at a sensible hour* you guys. I WANT TO TALK TO MY PEOPLE.,anger
@NM_NickNocturne Incentivise people to roam the Internet being morally offended* as if they didn't do it enough already.,anger
not to be That Personâ„¢ but i get bitter seeing some ravi stans,anger
@Darren_Hammer amen* nothing personal mate* just tired of all of the complaining from our fans* it's Been a relentless tirade of misery,anger
Michelle is one of the worst players in bb history #bb18 #bbfinale ,anger
Dear Indians..It is hard to swallow this but for once try to swallow this bitter pill...that is.. Pakistan is number one in Test cricket!!!,anger
A little nose irritation and a little more chills on my body. I'm so not into flu* into flu* into flu #FallSongs,anger
I am #real #sjw* I will not let #america down\nI have found us* now go and get us\nI let it out and I let it in\nI #rage I #lol\n@SergioSarzedo,anger
Connivers blind to existential fury,anger
guys irritate me,anger
#firsttweetever sippin #hotchocolate wondering #why I finally gave in &lt;3 haha #hellloooootwitter - ...its because #facebookisforfamily #rage,anger
@eNCA what they should be doing is directing their anger to the thieves in government...#corruption #FeesMustFall,anger
Need a new outlet for #rage,anger
@swagalini ive been through the denial and anger i am in pure acceptance,anger
@SapientSoldier timid but determined version of the rabid beasts beyond the land. Growling beneath my restrained breath* I //rip// myself --,anger
I'm not used to pretty girls that use curse words to express their anger. I just feel like I'm a little bit surprised and turned off as well,anger
@TzumiXIV huff puff,anger
Hell hath not fury like a hamstring cramp. #ouch,anger
Actually be arsed with my sister sometimes* she controls the TV 90% of the time and when I watch one thing she gets in a huff ğŸ™„,anger
@fireemblemlord it's the first expac since wrath that feels like a proper 'evolution' of the game for me,anger
@Thebeast_ufc what happened to the suicide tweet it was a joke obviously how could that offend anyone?ğŸ¤”,anger
@paulkrugman relentless echo chamber - negative comments with lots of reverb. Typical bully behavior.,anger
when you find out the initiative isn't even a thing ğŸ˜§ #revenge,anger
@djddueces jojo at 12:30 and not midnight lets rage WRYYYYYY,anger
I'll happily be rude to people who personally insult me unprovoked* they deserve it ğŸ‘ Just as good people deserve respect,anger
That AK47 leave your spine with a frown,anger
come on let's make em hate ğŸ˜˜make em pout they face ğŸ‘¿ğŸ˜©.,anger
Recommended reading: Prisoners of Hate by Aaron Beck #anger,anger
@Alanafergusson snap meee,anger
@KimLy resent,anger
Forever angry that gh ruined Molly and morgan's bond/friendship ,anger
#disgracefulesin I resent all men in some way; for some or no reason at all. #esinscountdown,anger
@TillTheEndMMVI I accidetly dumped boiling water my myself ğŸ˜«,anger
@ggreenwald Smh* remove ideologically bankrupt and opportunistic establishment now. They're burning all bridges and social contracts. ,anger
As usual disappointing #offense by @HoustonTexans ...#Texans,anger
@mdivincenzo9 he's stupid* I hate him lol ,anger
@PuseLepuru it's the irritation of not having found the corpse,anger
never #make a decision when you are .. #angry &gt;_&lt; .... and never make a #promis when you are #happy :) :*,anger
@girlsreallyrule Both Trump + King are relentless self-promoters who don't give a rip about anyone else. A perfect match for both Donalds.,anger
@coltonflurry @StrangeFacesLA I cancelled by CBS all access live feeds before JC even said Vic won AFP. Paul.should have won IMO #bitter,anger
whenever I put 'I wanna be adored' on my brother alwayss sings 'I wanna be a dog' instead just to irritate me,anger
@johnaugust @clmazin I was so looking forward to @ABCDesignated. Then it opened with a #stuartspecial. I literally yelled at my tv. #umbrage,anger
I don't get what point is made when reporting on Charlotte looting @CNNAshleigh. Why not explore what looting businesses symbolizes #outrage,anger
@ArcadianLuthier -- taking out his feelings on Kei unfairly. His lips form a frown as he tries to walk away.,anger
@laura221b I've left it for my dad to deal with ğŸ˜‚ My work is done as soon as it's felt the wrath of my slipper ğŸ˜·,anger
Leave it on there* rule*nimber 1 of carpet cleaning!!!  #worsethananatomicbomb #accidentlyspillbeeronthecarpet,anger
@m_warner21 Yikes. The wrath of Maddie...,anger
@Nigerianscamsss @TrillSmith you think I came back to twitter and not ruffle a few bushes? Tuh.,anger
.@LEAFYSZERKER @markiplier is that an insult? Sounds like a job well done. it's red so it's done the job it was suppose to do #justsaying,anger
#Hudcomedy #AdamRowe  #insult Slutfaceshlongnugget,anger
I need some to help with my anger,anger
@CBSBigBrother never bring back Meech and Bridgette. Crying because someone looks at you? Ugh* and Bridgette. #bitter,anger
Hey folks sorry if anything offensive got posted on here yesterday my account got hacked. All fixed now though. I hope :-/  #annoyed,anger
Now it's time to remove CB from the team somehow. Screw it. Rip the Band-Aid off. It'll sting for a bit but everyone will get over it.,anger
Candice's pout gets more preposterous by the week. This week it's gone a bit Jack Nicholson's Joker. #GBBO,anger
@keithboykin unfortunately it won't end there... followers of whichever candidate isn't elected will throw tantrums. No winning this elec,anger
@cc_yandian @HillaryClinton her team must draw from a hat for daily personality #drugged  #yeller #quiet #screamer #ğŸ˜‚ğŸ˜‚,anger
Candice's standing pout face aggravates me every week,anger
Think I really broke young bull hurt ğŸ˜‚ğŸ˜‚ğŸ˜­ğŸ˜­ u can tell by how bitter and mad he is ğŸ˜ŠğŸ˜ŠğŸ˜©ğŸ˜©,anger
@OstinOng YUUUHH ğŸ™„ğŸ˜­ plus clin ep and prevmed ugghhh hahaha #bitter,anger
@HebertofNH any time a man who got paid to throw temper tantrums speaks up* you gotta listen.,anger
As if he heard my thought on the ether* my #ex has just posted #facebook pic of himself snuggling up with said #cats... now Im just #angry,anger
don't provoke me after letting me down !,anger
could never be a angry drunk lol yall weirdos just enjoy your time,anger
Yet we still have deaths* road rage* &amp; violations on the road* despite a widely accepted concept of 'personal accountability' while driving,anger
@SiobhanSynnot  Oh* good God. Quentin Letts is doing one of his 'comedy' turns. #angry @bbcthisweek @afneil #BBCTW,anger
@Trump_Videos she looks completely #rabid @realDonaldTrump,anger
Inner conflict happens when we are at odds with ourselves. Honor your values and priorities.  #innerconflict #conflict #values,anger
#EpiPen: when public outrage occurs* expand #PAP Patient Assistance Progrm* coupons*rebates .@GOPoversight @OversightDems on #Mylan #Epipen,anger
Imagine the twitter fume if Corbyn loses the election and then Smith leads Labour to a worse result than suggested under Corbyn.. Imagine??,anger
@BosNaud so scared to ruffle feathers* he resorted to writing in cryptic code. #UncleCamsCabin,anger
Didn't think Cadres not Getting SRC deployment would make some Cadres so bitter* Ku tough Macom.,anger
I miss doing nothing someone I care about and attacking their face with kisses. #foreveralone #bitter ğŸ˜©,anger
That grudge you're holding keeps making an appearance because #God wants you to deal with it.,anger
@arppaul @chetanlfc @mannkakhiladi @dey_spandan @umeroffcial  Comparing Akshay Sir with this zandu balm is an insult to Akshay Sir.,anger
ğŸ”¥Anger is the acid that can do more harm to the vessel in which it is stored than to anything on which it is poured.ğŸ”¥ #anger \n\n~Mark Twain,anger
If I spend more than Â£10 in shimmy on Â£1 drinks I'll be raging* but we all know it's gonna happen,anger
I have a rage rage ep 2 coming out soon I'll keep you posted on it #YouTube #youtubegaming #rage,anger
@iamsrk what's up w the gender bias? #indignant This fancypants saddler's daughter will opt for the leather jacket* thank you very much.,anger
When your sister is 19 and throws legitimate temper tantrums just to get attention..,anger
@luxbet Did you even give out any pizzas ? Serious fail #hungry  #hangry,anger
This provocation sets off a curiosity. An entity is feeding fuel to the fire. speaking quatrains. Hmmm America needs to be vigilant now,anger
@PatVPeters @FreeBeacon Quite the response of retaliation from Weiner in getting revenge on Huma &amp; Hillary 'clam digging'.\n#AllScumbags,anger
I guess #bradangelina &gt; #anger &gt; #blacklivesmatter,anger
Now that I have my ex's number now its time to prank him. #revenge #prank #whatprankIshoulddo seriously what prank I should I do,anger
Do not despise the Lord â€™s #discipline* do not #resent his rebuke* because the #Lord disciplines those he loves... #Proverbs 3:11-12,anger
Guy across from me in a really ugly suit cannot stop expressing his displeasure,anger
Some moving clips on youtube tonight of the vigil held at Tulsa Metropolitan Baptist church for #TerenceCruther #justice #anger #sadness,anger
I think I must scare my coworkers when I'm eating like a rabid animal on my breaks #srry,anger
@JuliaHB1 Bloody right #fume,anger
@RoyEnglish roy as fiery,anger
Why a puerto Rican with Taino hair and a black nose gotta ruffle your targeted feathers?,anger
@JasonMillerinDC @realDonaldTrump Prudence suggests that a 8+% bump over 2-3 weeks should be viewed with SKEPTICISM. Media/HRC axis ,anger
Listening to Joey really helps me and my anger.,anger
@kerrybowen_ you have anger issues!,anger
i can't believe they're all messing up my favourite of all bakes i feel personally offended,anger
I think they may be #offended,anger
@ashleighjessica @zacflint1 I'd give that pout the firm D,anger
I am using twitter as a coping mechanism for raging out at this kid oops?,anger
@AgentTinsley I believe that's what you call the fury of the righteous.,anger
Ok but I just got called a 'White Devil' on the train and I didnt know whether to laugh or be offended,anger
#india will take #revenge  by making 3 new movies like #phantom and they will be like #ghus_k_maren_ge this is how indian army take revenge,anger
@cxmbeferre so you WOULDNT date me????? #offended,anger
Drop Snapchat names #bored #snap #swap #pics,anger
Damn our offense is a mix bag of unpredictable lethal weapons I'm worried for Defense Coordinators ğŸ˜ #Chargers #Boltup #Recharged,anger
the bee sting still suck i feel sick,anger
I just love it when people make plans for me without actually including me in this process ,anger
@healeyraine I'm offended* I actually am,anger
pressure does burst pipes ğŸ˜­,anger
@voguemagazine* did you not learn from @FreePeople 's viral insult to ballet? Stop trying to wrongfully stick models into pointe shoes ğŸ™„,anger
@realDonaldTrump: No sense in taking out your wrath on innocent people because you think police shot an innocent man. #MakeAmericaSafeAgain,anger
@GriffinBowie23 @AliMcClimond sorry to #offend u griffin!!,anger
@JohnKerry can be as indignant as he wants but the world knows Obama will do nothing and Putin will just do what he wants #Aleppo #Syria,anger
@sarah_urbina why do you even beef Sara you let the anger get the best of you* you and Sagin been friends for how long?,anger
@lydss_xx @tharealversace @fatbellybella fuckin luv incense* this is me as fuck ğŸ˜‚,anger
I screened my own snap what kind of narcissistic ass would smh,anger
I don't even #feel #anger anymore can't explain it .. #Tulsa #Charlotte #Trayvon #SandraBland #Philando #Ferguson #BatonRouge #MichaelBrown,anger
@Freepenalties @TMortimerFtbl Doll is a vile creature on the touchline. Every game he has tantrums &amp; shouts at the ref. Would love to see,anger
@jwolfie_ why you gotta use the dark skin emoji ,anger
jamming out to fury in math class wanting to die hbu,anger
So I wished my sis 12 midnight but received no reply from her. My 2nd sis JUST wished her* got a reply. You know who's the fav #offended,anger
@evanareteos :)) im now writing abt the changing face of sex industry in tr :))) now men will talk to me then! #revenge,anger
can't believe Achilles killed me! ,anger
@a_mxe7 hah don't speak to me or my cousin like that* mind a had the displeasure of seeing u bare faced on eh train* no a pretty sight mate,anger
Indignation: [whispers to date during that terrific Lerman/Letts centerpiece scene] That's his overwhelming sense of indignation.,anger
@CBSBigBrother never bring back Meech and Bridgette. Crying because someone looks at you? Ugh* and Bridgette. ,anger
@trendykittykat Some people would rather hang on to their indignant anger. *weary sigh*,anger
@VerizonSupport thanks for saying My wife and I were getting our iphones today and then losing both of them with no ETA #thanks ,anger
Thatmoment you're watching #worstcelebritycooks and your bubble is burst by finding out KyleXY is gay and marriedğŸ˜­ #nochance #KindaDontMindğŸ˜‰,anger
Women don't like girls because we resent them for looking so great/we wish we still looked like that  #washed,anger
Hey folks sorry if anything offensive got posted on here yesterday my account got hacked. All fixed now though. I hope :-/ #angry #annoyed,anger
@IndigoHawthorne Then u understand that rage is often not pretty* or controlled or rational - it is often visceral-not always logical.,anger
My leg feels like it's gonna burst* yet I'm still expected to go into work:):),anger
The best revenge is to move on* get over it* and continue to succeed. Never give someone the satisfaction of watching you suffer.,anger
Get to work and there's a fire drill. #fire  #outthere #inthedark,anger
@LaraTheIrish &lt; feel everything. She would remember everything. Evanora hoped this would serve to fuel the creatures anger and run rabid &gt;,anger
@Kim_is__bored exactly what I have been saying on fb.. #bitter,anger
Get to work and there's a fire drill. #fire #burning #outthere #inthedark,anger
@simon_penn_r @AntisocialJW2 has turned into a rather fiery GG radical),anger
significantly* with a #bitter smile* 'let me,anger
@MetPoliceFC is it true none of your players are cops? Do they drink chilled bitter? Are your players Walter Mitty types? @KeviboyAllen,anger
Brendan Rodgers looks fuming ğŸ˜­,anger
@ChronAVT ummm* the blog says 'with Simon Stehr faking 7th'...I'll expect an investigation forthwith. This is an ,anger
My baskets are better when I'm in a bad mood someone irritate me before practice please,anger
Be chill af if you want to offend someone.,anger
@DRUDGE_REPORT @FoxNews good thing the FBI didn't offend them!,anger
you know cyran still hasn't done makeup based on jeongguk's tiddy like i suggested and i'm #offended,anger
@danrafaelespn no Tyson fury beat the man who been at top for years Danny Garcia should be above Bradley pacquaio frampton,anger
So I wished my sis 12 midnight but received no reply from her. My 2nd sis JUST wished her* got a reply. You know who's the fav ,anger
@m_t_f_72 I'm not surprised* I would be fuming! ğŸ˜¤,anger
oh these old things on my face? nah they're not tears from school related anger and frustration nope never,anger
British humour should offend and challenge mainstream views. Hat off to Clarkeson. The ultra left should go and kneel before Allah!!,anger
I need all your attention! If I don't I'll pout..,anger
@AudreyKare i'm like half expecting some rabid troll to come into my mentions accusing me of being a csa apologist or something lmao,anger
Because it was a perfect illusion* but at least now I know what it was.  #ladygaga #iscalming#mysoul,anger
Puzzle investing opening portland feodal population is correlative straight a snorting infuriate: XLzjYhG,anger
@len_snart gives a frustrated growl* before stepping closer and putting his gun through the barrier. No alarms and nothing happened. He-,anger
@AaronGoodwin seriously dude buy some bubble tape for your phones. #snap broke another phone,anger
When you forget to mention you were bought dreamboys tickets ğŸ™„ğŸ˜‚ #raging,anger
Now that @Jasmine_Wrn has snapchat back it's a constant battle to see who can get the ugliest snap of one another ğŸ˜‚ğŸ™ƒ #snap survival,anger
Nick said he's territorial and he'll growl if someone gets too close to me #hesananimal,anger
I don't mean to offend anyone* but 93.7 literally blames everything on white people. In some cases it's true* but a lot of times* it's not,anger
He totally knew about it'. Trump finally gets revenge for his son-in-law's prosecution/imprisonment and throws Christie under the bus.,anger
Inner conflict happens when we are at odds with ourselves. Honor your values and priorities. #anger #innerconflict #conflict #values,anger
Are belittling kitty straight a service? provoke lift aboard!: Wycelv,anger
@EAMaddenNFL @EASPORTS I played a game where John Elway was sacked 3x and fumbled all 3x. Is this the same John elway I know of??? #madden,anger
And she got all angry telling me 'but what would be doing a 40 year old guy looking for a girl like you' and I felt ,anger
@BearGrylls for your next series will u do a celebrity firefighting show and just chuck them all in a burning building and do the voiceover?,anger
Like I can't do 12 hours worth of standing or calorie burning in 3 hours ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ #1stworldprobs4vs,anger
Before revenge you feel good after revenge you feel worse ğŸ’¯ @HillaryClinton,anger
I wonder what would happen if I were to tell some people the truth #savage #uhoh ,anger
Take public opinion on revenge with Pakistan if govt is unable to decide. @aajtak @TimesNow @narendramodi,anger
@cxmbeferre so you WOULDNT date me????? ,anger
the teams that face Barca and Bayern after a defeat are the ones who face the wrath,anger
I just don't understand why everyone is so #angry we all just want to live and thrive don't we?,anger
@kitanoye Hell is hot and boiling* isi ewu,anger
#welfarereform should not be a 'model' for #snap.,anger
@HillaryClinton Yeah U gotta make them HEEL. I know U need their votes so U have to wait. But when U LOSE-they're really in for your wrath !,anger
Well @AprilDRyan Trump's rabid base needs 2 hear this &amp; U can always find an overseer like King to say it.\n@JoyAnnReid @SMShow @frangeladuo,anger
Skipping meals is the national way of showing #disappointment and #anger. #wiz,anger
streets of rage 2 was hard to find for a while and then Itunes stepped in and the guys doing the vinyl \nmade it so simple,anger
@paulbushnell25 @EE bad news if ordered online it hasn't gone through same happened to me had to re order on the phone ,anger
@UltimateBoxer My heart because you left me for so long again\n\n*slight pout but it turned to a smile*\n\nheheh just kidding* no I'm fine-,anger
why are people so angry toward veggie burgers at in n out wtf,anger
I mean I'm not done watching the pilot* but it's nice to see a group of actors perform without story lines dripping relentless nihilism.,anger
Checked-in for my flight to Toronto. Took seat 3D just to infuriate @perpetualgeek.,anger
Egyptian officials expressed frustration and outrage over the Obama/Hillary administrationâ€™s support of the Muslim Brotherhood,anger
@PrincessCasGirl @DaddyEllis__ tiff you better hurry cause ğŸ‘€,anger
@fleetstreetfox It's buzzing pathetically for sympathy if you let it out it will twirl it's moustache* chuckle and sting you #Psychowasp,anger
matt and i just did a psychological study on provocation in abusive relationships.,anger
@HuffPostUK  NO greater wrath than a woman scorned.,anger
@kencurtin they might get Donal Ã³g sure! They won't have him in cork as he's to fiery for dopey frank &amp; his cult,anger
@LouisFil just curious as to what you mean. No rush* no animosity* no disdain.,anger
@thatomahapa the best revenge is to get yourself a good woman and move on. Leave her and her hairline to figure themselves out alone,anger
@tamriiel I was talking about further in the expansion* with more gear - fury always does well towards the end,anger
Who knew softballs could sting so bad? Jimmy Fallon has been under a lot of heat for his &amp;ldquo;softball&amp;rdquo; Donald Trump interview,anger
@OstinOng YUUUHH ğŸ™„ğŸ˜­ plus clin ep and prevmed ugghhh hahaha ,anger
@StrongestBeing â†would furrow and her face would redden as she protests; it would seem that being seen as unattractive in Wukong's eyes wasâ†’,anger
Finding out my two best Fwendz are going to rage with me at @lifeisbeautiful makes this last week of no sleep extra worth it,anger
Paul forever. Paul should have won! Paul played such a better game! #BB18 #angry,anger
@marthalyssa yep. LOL ,anger
@AuntieSupreme @KimberlyCarole y'all found me to express yalls displeasure. ğŸ˜‰,anger
@1VoiceMatters @MichaelTPremo just got wind of #MenForChoice and it doesn't infuriate me. Just makes me sad for the generation.,anger
Since the 'update' my @iPhone loses power nearly 40% faster. ,anger
The sun literally burning my skin,anger
That feel when you travel 700 miles to pick up a form that arrives in the post two days after you leave. ,anger
@DL_Hart @DonnieDollars @AaronBiggsPro @WWENoWayJose @cwfmidatlantic How did that chop feel? You still feel the sting of it? Looks brutal!,anger
Chris ate all my mac n cheese so imma eat all his taffy ,anger
@thomeagle Just to help maintain and boost our status as a world class centre for education* culture and tolerance. #outrage,anger
Chris ate all my mac n cheese so imma eat all his taffy #revenge,anger
It's weird because I was discussing sex resentment and confusion in the thing I was writing last night.,anger
As if he heard my thought on the ether* my #ex has just posted #facebook pic of himself snuggling up with said #cats... now Im just ,anger
Paul forever. Paul should have won! Paul played such a better game! #BB18 ,anger
@BigBrother__USA she is just jealous and a cry baby!  #gladsheisgone #crybaby,anger
@clarechampion @Westclarepage and peter your radio piece on off the ball was pure class * no digs * no revenge * a total balanced pro ! ğŸ‘ğŸ‘ğŸ‘,anger
@coltonflurry @StrangeFacesLA I cancelled by CBS all access live feeds before JC even said Vic won AFP. Paul.should have won IMO ,anger
The best #revenge is to move on* get over it* and continue to #succeed. Never give someone the #satisfaction of watching you #suffer....!!!,anger
@iStoleFreeHugs @stephlaris lol I'm happy with my negative* realistic ass self. Sorry to offend you,anger
75' Tierney reaches a deep cross to the back post and plays it back across but the Alloa defence clear. Celtic relentless here.,anger
Can't believe I've only got 2 days off left ğŸ™„ #backtoreality ,anger
@vladfucker69 i look rabid,anger
@thedrepabon BLM was outraged by the shooting in NC the other day* turns out the guy pointed gun at police. Wait for facts before outrage,anger
I get embarrassed at the slightest things and then I'll fret about it all day I hate it,anger
@Sophiejulia @CalebAtChipotle @calebpressleyxo relentless pipe thirst #sheltered,anger
I don't get what point is made when reporting on Charlotte looting @CNNAshleigh. Why not explore what looting businesses symbolizes ,anger
#Taurus will react angrily when she can't take being provoked any longer.,anger
@bismahmalik .....Seems like a fight ready to rage on.....,anger
@WestonKoury so leafy can roast the Pokemon go kid but not you what an outrage that just means that he is more relevant than y-I mean kisses,anger
I think Paul is what's bitter* not the pastry,anger
@PatriotsInform I don't see why you think we'll have a dumbed down simplified offense with Brissett. He comes from a very complicated system,anger
After becoming boiling hot* after slowly melting* my heart is frozen.,anger
@xandraaa5 @amayaallyn6 shut up hashtags are cool ,anger
@hoytschile fury road!!,anger
Realizing that holding a grudge for long is immaturity is wisdom,anger
@BonesARP 'That is a disappointment.'\n\nHe fakes a pout* then starts to chuckle.,anger
Some moving clips on youtube tonight of the vigil held at Tulsa Metropolitan Baptist church for #TerenceCruther #justice  #sadness,anger
